candidate_id,rank,score,reasoning
CAND_0071974,1,0.6798,"Ranked highly because credible evidence of core skills: embeddings, sentence transformers, openai embeddings, embedding. Additionally, also brings nice-to-have skills: lora, qlora, peft. Note however: based in Vizag, Andhra Pradesh, not a JD-preferred location and not willing to relocate."
CAND_0055905,2,0.6734,"Placed here because credible evidence of core skills: opensearch, elasticsearch, python, embeddings. On top of that, also brings nice-to-have skills: fine-tuning. One concern: based in UK, not willing to relocate; JD does not sponsor visas."
CAND_0011687,3,0.6623,"A standout match — credible evidence of core skills: embeddings, openai embeddings, embedding, weaviate. Additionally, also brings nice-to-have skills: peft. Note however: based in Indore, Madhya Pradesh, not a JD-preferred location and not willing to relocate."
CAND_0046525,4,0.6408,"A standout match — credible evidence of core skills: sentence transformers, retrieval, elasticsearch, qdrant. Also, clear NLP/retrieval/ranking exposure across career history."
CAND_0061257,5,0.6325,"Rises to the top because credible evidence of core skills: python, retrieval. On top of that, also brings nice-to-have skills: peft."
CAND_0046064,6,0.6245,"Placed here because credible evidence of core skills: pinecone, elasticsearch, python, semantic search. Worth noting: also brings nice-to-have skills: lora, qlora, peft. One concern: based in Coimbatore, Tamil Nadu, not a JD-preferred location and not willing to relocate."
CAND_0048558,7,0.6069,"Ranked highly because credible evidence of core skills: qdrant, opensearch, elasticsearch, retrieval. On top of that, clear NLP/retrieval/ranking exposure across career history."
CAND_0095619,8,0.6026,"Rises to the top because credible evidence of core skills: pinecone, sentence transformers, weaviate, retrieval. Worth noting: also brings nice-to-have skills: fine-tuning, learning to rank. Flagging: 15.6 yrs, well above the ideal band (overqualified / architect-drift risk)."
CAND_0066690,9,0.5966,"Ranked highly because credible evidence of core skills: pinecone, elasticsearch, semantic search. Worth noting: also brings nice-to-have skills: peft. Flagging: 4.8 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0041669,10,0.5947,"A standout match — credible evidence of core skills: retrieval, milvus, semantic search, weaviate. On top of that, also brings nice-to-have skills: lora, qlora, peft. Flagging: title 'Recommendation Systems Engineer' is engineering-adjacent but not AI-labeled."
CAND_0046459,11,0.5885,"Placed here because credible evidence of core skills: qdrant, python, semantic search. On top of that, clear NLP/retrieval/ranking exposure across career history. One concern: 4.5 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0053591,12,0.5817,"A standout match — credible evidence of core skills: sentence transformers, qdrant, opensearch, embeddings. Also, clear NLP/retrieval/ranking exposure across career history. Caveat: based in Canada, not willing to relocate; JD does not sponsor visas."
CAND_0072688,13,0.5809,"Ranked highly because credible evidence of core skills: qdrant, semantic search, milvus. On top of that, also brings nice-to-have skills: lora, qlora."
CAND_0007596,14,0.5793,"Ranked highly because credible evidence of core skills: weaviate, vector search, python, semantic search. Worth noting: also brings nice-to-have skills: lora, qlora. Caveat: 4.4 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0068932,15,0.5779,"Ranked highly because credible evidence of core skills: opensearch, milvus. Also, clear NLP/retrieval/ranking exposure across career history."
CAND_0004402,16,0.5771,"Ranked highly because credible evidence of core skills: sentence transformers, qdrant, opensearch. Also, also brings nice-to-have skills: peft, fine-tuning, learning to rank."
CAND_0008295,17,0.5754,"Placed here because credible evidence of core skills: python, weaviate. Worth noting: also brings nice-to-have skills: lora, qlora, peft."
CAND_0062247,18,0.5733,"A standout match — credible evidence of core skills: vector search, qdrant, pinecone, retrieval. Also, also brings nice-to-have skills: peft, learning to rank. One concern: based in Kochi, Kerala (non-Tier-1) but willing to relocate."
CAND_0064888,19,0.5724,"Rises to the top because credible evidence of core skills: embeddings, openai embeddings, embedding, elasticsearch. Worth noting: also brings nice-to-have skills: fine-tuning, learning to rank. Note however: based in Vizag, Andhra Pradesh (non-Tier-1) but willing to relocate."
CAND_0025640,20,0.5645,"Placed here because credible evidence of core skills: elasticsearch, semantic search, faiss, opensearch. Also, also brings nice-to-have skills: peft. Note however: based in Jaipur, Rajasthan, not a JD-preferred location and not willing to relocate."
CAND_0012840,21,0.5601,"Rises to the top because credible evidence of core skills: opensearch, qdrant, embeddings, openai embeddings. Also, clear NLP/retrieval/ranking exposure across career history. Caveat: 3.7 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0064256,22,0.5557,"Placed here because credible evidence of core skills: python, embeddings, openai embeddings, embedding. Also, clear NLP/retrieval/ranking exposure across career history. Note however: Tier-1 city (Kolkata, West Bengal) but not confirmed willing to relocate."
CAND_0076163,23,0.5552,"A standout match — credible evidence of core skills: semantic search, elasticsearch, sentence transformers, opensearch. On top of that, clear NLP/retrieval/ranking exposure across career history. Flagging: based in Chandigarh, Chandigarh, not a JD-preferred location and not willing to relocate."
CAND_0083879,24,0.5550,"Ranked highly because credible evidence of core skills: milvus, sentence transformers. On top of that, also brings nice-to-have skills: fine-tuning."
CAND_0043860,25,0.5514,"Placed here because credible evidence of core skills: retrieval, semantic search, qdrant, vector search. Additionally, clear NLP/retrieval/ranking exposure across career history. Flagging: based in Bhubaneswar, Odisha (non-Tier-1) but willing to relocate."
CAND_0015057,26,0.5482,"Rises to the top because credible evidence of core skills: embeddings, openai embeddings, embedding, semantic search. Additionally, also brings nice-to-have skills: lora, qlora, peft. Note however: long notice period (90d)."
CAND_0011327,27,0.5450,"Placed here because credible evidence of core skills: sentence transformers, semantic search, opensearch. Additionally, clear NLP/retrieval/ranking exposure across career history."
CAND_0073982,28,0.5446,"Rises to the top because credible evidence of core skills: sentence transformers, elasticsearch, faiss, qdrant. Worth noting: also brings nice-to-have skills: peft, fine-tuning."
CAND_0030784,29,0.5433,"Rises to the top because credible evidence of core skills: python, embeddings, openai embeddings, embedding. Also, also brings nice-to-have skills: lora, qlora, learning to rank. Flagging: long notice period (90d)."
CAND_0017093,30,0.5415,"Placed here because credible evidence of core skills: embeddings, openai embeddings, embedding. On top of that, also brings nice-to-have skills: learning to rank."
CAND_0043637,31,0.5401,"Rises to the top because credible evidence of core skills: milvus. Also, also brings nice-to-have skills: learning to rank."
CAND_0065430,32,0.5383,"Ranked highly because credible evidence of core skills: milvus, semantic search, python, pinecone. Worth noting: also brings nice-to-have skills: peft. Caveat: 4.4 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0033445,33,0.5355,"Ranked highly because credible evidence of core skills: retrieval, semantic search. Worth noting: clear NLP/retrieval/ranking exposure across career history. Note however: Tier-1 city (Ahmedabad, Gujarat) but not confirmed willing to relocate."
CAND_0022484,34,0.5308,"Placed here because credible evidence of core skills: semantic search, embeddings, openai embeddings, embedding. Also, also brings nice-to-have skills: fine-tuning. Note however: title 'Mechanical Engineer' is engineering-adjacent but not AI-labeled."
CAND_0070525,35,0.5298,"Placed here because credible evidence of core skills: python, embeddings, openai embeddings, embedding. Additionally, clear NLP/retrieval/ranking exposure across career history. One concern: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0062413,36,0.5294,"Ranked highly because credible evidence of core skills: opensearch, pinecone, semantic search. Additionally, also brings nice-to-have skills: learning to rank."
CAND_0093883,37,0.5292,"Ranked highly because credible evidence of core skills: embeddings, openai embeddings, embedding, milvus. Additionally, also brings nice-to-have skills: lora, qlora. Caveat: based in Bhubaneswar, Odisha, not a JD-preferred location and not willing to relocate."
CAND_0018701,38,0.5289,"Placed here because credible evidence of core skills: retrieval, elasticsearch. Worth noting: also brings nice-to-have skills: lora, qlora, fine-tuning."
CAND_0091890,39,0.5276,"Ranked highly because credible evidence of core skills: opensearch, elasticsearch, weaviate, pinecone. Worth noting: also brings nice-to-have skills: learning to rank. Flagging: 4.7 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0097176,40,0.5240,"A standout match — credible evidence of core skills: faiss. On top of that, clear NLP/retrieval/ranking exposure across career history."
CAND_0081852,41,0.5227,"Placed here because credible evidence of core skills: vector search, milvus, weaviate, semantic search. Additionally, also brings nice-to-have skills: lora, qlora."
CAND_0030946,42,0.5219,"A standout match — credible evidence of core skills: embeddings, openai embeddings, embedding, sentence transformers. Also, also brings nice-to-have skills: learning to rank."
CAND_0090093,43,0.5193,"A standout match — credible evidence of core skills: elasticsearch. On top of that, also brings nice-to-have skills: lora, qlora. Flagging: 4.4 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0047542,44,0.5176,"A standout match — credible evidence of core skills: weaviate, sentence transformers. Also, also brings nice-to-have skills: lora, qlora, learning to rank. One concern: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0017960,45,0.5142,"Ranked highly because credible evidence of core skills: python, retrieval, qdrant. Also, also brings nice-to-have skills: lora, qlora, peft. Flagging: title 'Recommendation Systems Engineer' is engineering-adjacent but not AI-labeled."
CAND_0005509,46,0.5125,"Ranked highly because credible evidence of core skills: qdrant, python. On top of that, also brings nice-to-have skills: fine-tuning."
CAND_0017590,47,0.5114,"Ranked highly because credible evidence of core skills: faiss, sentence transformers, semantic search, weaviate. Also, clear NLP/retrieval/ranking exposure across career history."
CAND_0032216,48,0.5103,"A standout match — credible evidence of core skills: sentence transformers, retrieval, vector search, qdrant. Additionally, also brings nice-to-have skills: lora, qlora, learning to rank."
CAND_0045475,49,0.5095,"Ranked highly because credible evidence of core skills: pinecone, faiss, opensearch. On top of that, also brings nice-to-have skills: lora, qlora. Note however: 4.9 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0045828,50,0.5094,"Placed here because credible evidence of core skills: elasticsearch, embeddings, openai embeddings, embedding. Additionally, clear NLP/retrieval/ranking exposure across career history. Caveat: title 'Senior Data Engineer' is engineering-adjacent but not AI-labeled."
CAND_0071939,51,0.5092,"Rises to the top because credible evidence of core skills: embeddings, openai embeddings, embedding, qdrant. Also, also brings nice-to-have skills: lora, qlora, peft. Caveat: inactive for 100d."
CAND_0092255,52,0.5090,"Rises to the top because credible evidence of core skills: weaviate, vector search, opensearch, semantic search. Worth noting: also brings nice-to-have skills: learning to rank."
CAND_0082086,53,0.5071,"A standout match — credible evidence of core skills: faiss, pinecone, milvus. Additionally, clear NLP/retrieval/ranking exposure across career history. Note however: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0073314,54,0.5069,"Rises to the top because credible evidence of core skills: weaviate, milvus. Also, also brings nice-to-have skills: peft. Flagging: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0053605,55,0.5050,"A standout match — credible evidence of core skills: semantic search. On top of that, clear NLP/retrieval/ranking exposure across career history. Flagging: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0016163,56,0.5049,"Placed here because credible evidence of core skills: pinecone, embeddings, openai embeddings, embedding. On top of that, also brings nice-to-have skills: lora, qlora. Note however: long notice period (120d)."
CAND_0018094,57,0.5047,"Ranked highly because credible evidence of core skills: retrieval, pinecone, semantic search. Worth noting: also brings nice-to-have skills: lora, qlora, fine-tuning. Caveat: Tier-1 city (Bangalore, Karnataka) but not confirmed willing to relocate."
CAND_0047521,58,0.5041,"Placed here because credible evidence of core skills: milvus, embeddings, openai embeddings, embedding. Worth noting: clear NLP/retrieval/ranking exposure across career history. Note however: long notice period (120d)."
CAND_0015582,59,0.5022,"Rises to the top because credible evidence of core skills: qdrant, embeddings, openai embeddings, embedding. Worth noting: clear NLP/retrieval/ranking exposure across career history. Caveat: based in Trivandrum, Kerala (non-Tier-1) but willing to relocate."
CAND_0098780,60,0.5021,"Ranked highly because credible evidence of core skills: pinecone, weaviate, semantic search, milvus. Also, also brings nice-to-have skills: peft. Note however: Tier-1 city (Bangalore, Karnataka) but not confirmed willing to relocate."
CAND_0052706,61,0.5017,"Ranked highly because credible evidence of core skills: retrieval, pinecone, weaviate. Worth noting: also brings nice-to-have skills: lora, qlora, peft. Caveat: based in Coimbatore, Tamil Nadu, not a JD-preferred location and not willing to relocate."
CAND_0077498,62,0.4999,"Rises to the top because credible evidence of core skills: milvus, elasticsearch, embeddings, openai embeddings. Additionally, clear NLP/retrieval/ranking exposure across career history. One concern: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0015967,63,0.4992,"A standout match — credible evidence of core skills: semantic search, embeddings, openai embeddings, embedding. Additionally, also brings nice-to-have skills: lora, qlora. Caveat: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0048381,64,0.4986,"Placed here because credible evidence of core skills: sentence transformers, retrieval, faiss, semantic search. Worth noting: clear NLP/retrieval/ranking exposure across career history. One concern: current title 'Accountant' is unrelated to AI engineering."
CAND_0037160,65,0.4958,"Placed here because credible evidence of core skills: weaviate, embeddings, openai embeddings, embedding. Worth noting: clear NLP/retrieval/ranking exposure across career history. Flagging: inactive for 95d."
CAND_0074342,66,0.4943,"A standout match — credible evidence of core skills: sentence transformers, opensearch. Worth noting: also brings nice-to-have skills: lora, qlora. One concern: based in Australia; willing to relocate but JD offers no visa sponsorship."
CAND_0092839,67,0.4936,"Ranked highly because credible evidence of core skills: pinecone, embeddings, openai embeddings, embedding. Also, clear NLP/retrieval/ranking exposure across career history. Note however: title 'Analytics Engineer' is engineering-adjacent but not AI-labeled."
CAND_0024147,68,0.4929,"A standout match — credible evidence of core skills: qdrant, opensearch. Also, also brings nice-to-have skills: learning to rank. One concern: based in Jaipur, Rajasthan, not a JD-preferred location and not willing to relocate."
CAND_0087778,69,0.4906,"Rises to the top because credible evidence of core skills: embeddings, openai embeddings, embedding. Additionally, clear NLP/retrieval/ranking exposure across career history. One concern: based in Vizag, Andhra Pradesh, not a JD-preferred location and not willing to relocate."
CAND_0052169,70,0.4905,"A standout match — credible evidence of core skills: embeddings, openai embeddings, embedding, semantic search. Also, also brings nice-to-have skills: peft. Note however: long notice period (120d)."
CAND_0002526,71,0.4901,"Ranked highly because credible evidence of core skills: semantic search. On top of that, also brings nice-to-have skills: peft, fine-tuning. Note however: based in Vizag, Andhra Pradesh (non-Tier-1) but willing to relocate."
CAND_0025882,72,0.4898,"Placed here because credible evidence of core skills: faiss, milvus, vector search. On top of that, also brings nice-to-have skills: lora, qlora. Flagging: title 'Senior Software Engineer (ML)' is engineering-adjacent but not AI-labeled."
CAND_0083852,73,0.4892,"A standout match — credible evidence of core skills: sentence transformers, pinecone, qdrant, retrieval. Additionally, also brings nice-to-have skills: lora, qlora. Flagging: long notice period (90d)."
CAND_0026942,74,0.4865,"Rises to the top because credible evidence of core skills: retrieval. Additionally, also brings nice-to-have skills: learning to rank. One concern: based in Chandigarh, Chandigarh (non-Tier-1) but willing to relocate."
CAND_0011263,75,0.4840,"A standout match — credible evidence of core skills: pinecone, retrieval, opensearch. On top of that, clear NLP/retrieval/ranking exposure across career history."
CAND_0019288,76,0.4840,"Rises to the top because credible evidence of core skills: opensearch, faiss. Also, clear NLP/retrieval/ranking exposure across career history."
CAND_0010149,77,0.4823,"A standout match — credible evidence of core skills: vector search, milvus, elasticsearch. Worth noting: also brings nice-to-have skills: peft, learning to rank. Note however: long notice period (90d)."
CAND_0054100,78,0.4821,"A standout match — credible evidence of core skills: semantic search, weaviate, vector search, pinecone. Additionally, also brings nice-to-have skills: lora, qlora, fine-tuning. One concern: Tier-1 city (Kolkata, West Bengal) but not confirmed willing to relocate."
CAND_0063862,79,0.4816,"Ranked highly because credible evidence of core skills: semantic search, elasticsearch, milvus, qdrant. Additionally, also brings nice-to-have skills: learning to rank. Flagging: long notice period (120d)."
CAND_0070333,80,0.4803,"Ranked highly because credible evidence of core skills: weaviate, milvus, faiss, semantic search. Additionally, clear NLP/retrieval/ranking exposure across career history. Flagging: based in Bhubaneswar, Odisha (non-Tier-1) but willing to relocate."
CAND_0027801,81,0.4792,"Ranked highly because credible evidence of core skills: milvus, opensearch, faiss, vector search. Worth noting: also brings nice-to-have skills: lora, qlora, learning to rank. One concern: long notice period (120d)."
CAND_0096801,82,0.4784,"Rises to the top because credible evidence of core skills: faiss, weaviate, milvus, vector search. Additionally, clear NLP/retrieval/ranking exposure across career history. Note however: Tier-1 city (Kolkata, West Bengal) but not confirmed willing to relocate."
CAND_0024990,83,0.4767,"Ranked highly because credible evidence of core skills: elasticsearch, opensearch, milvus. Also, clear NLP/retrieval/ranking exposure across career history. Note however: based in Trivandrum, Kerala, not a JD-preferred location and not willing to relocate."
CAND_0016659,84,0.4765,"Placed here because credible evidence of core skills: weaviate, retrieval, pinecone, faiss. Worth noting: also brings nice-to-have skills: peft. Note however: based in Coimbatore, Tamil Nadu, not a JD-preferred location and not willing to relocate."
CAND_0007052,85,0.4754,"A standout match — credible evidence of core skills: vector search, elasticsearch, weaviate, milvus. Additionally, clear NLP/retrieval/ranking exposure across career history. Flagging: inactive for 114d."
CAND_0085851,86,0.4754,"Rises to the top because clear NLP/retrieval/ranking exposure across career history. Additionally, language suggesting real production-scale ownership. Caveat: only weak/text-mention evidence of core retrieval skills — nothing endorsed or long-held."
CAND_0052195,87,0.4745,"Ranked highly because credible evidence of core skills: sentence transformers, retrieval. Additionally, clear NLP/retrieval/ranking exposure across career history. One concern: title 'Computer Vision Engineer' is engineering-adjacent but not AI-labeled."
CAND_0039587,88,0.4738,"Rises to the top because credible evidence of core skills: weaviate, sentence transformers. On top of that, clear NLP/retrieval/ranking exposure across career history. Flagging: title 'Data Engineer' is engineering-adjacent but not AI-labeled."
CAND_0035879,89,0.4730,"Ranked highly because credible evidence of core skills: python, pinecone, elasticsearch. Also, clear NLP/retrieval/ranking exposure across career history. Caveat: long notice period (120d)."
CAND_0054546,90,0.4726,"Ranked highly because credible evidence of core skills: qdrant. Also, also brings nice-to-have skills: lora, qlora, learning to rank. One concern: long notice period (90d)."
CAND_0069638,91,0.4720,"A standout match — credible evidence of core skills: pinecone, semantic search. On top of that, also brings nice-to-have skills: peft, fine-tuning. Caveat: title 'Computer Vision Engineer' is engineering-adjacent but not AI-labeled."
CAND_0098454,92,0.4708,"Rises to the top because credible evidence of core skills: weaviate, opensearch, embeddings, openai embeddings. Worth noting: clear NLP/retrieval/ranking exposure across career history. Note however: title 'AI Specialist' has no clear engineering signal."
CAND_0066945,93,0.4707,"Placed here because credible evidence of core skills: embeddings, openai embeddings, embedding, vector search. Additionally, clear NLP/retrieval/ranking exposure across career history. One concern: current title 'HR Manager' is unrelated to AI engineering."
CAND_0032279,94,0.4699,"Ranked highly because credible evidence of core skills: elasticsearch. On top of that, clear NLP/retrieval/ranking exposure across career history. One concern: title 'Java Developer' is engineering-adjacent but not AI-labeled."
CAND_0095457,95,0.4681,"Rises to the top because credible evidence of core skills: weaviate, milvus. Also, also brings nice-to-have skills: peft. Flagging: 4.1 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0019880,96,0.4679,"Rises to the top because credible evidence of core skills: embeddings, openai embeddings, embedding. Worth noting: also brings nice-to-have skills: lora, qlora. Flagging: title 'AI Specialist' has no clear engineering signal."
CAND_0020991,97,0.4679,"Placed here because credible evidence of core skills: opensearch, python, weaviate, semantic search. On top of that, also brings nice-to-have skills: lora, qlora. One concern: based in Vizag, Andhra Pradesh (non-Tier-1) but willing to relocate."
CAND_0022023,98,0.4679,"Placed here because credible evidence of core skills: semantic search, elasticsearch. On top of that, clear NLP/retrieval/ranking exposure across career history. Caveat: 4.6 yrs is a bit below the ideal band (JD says flexible if signals are strong)."
CAND_0023861,99,0.4649,"Placed here because credible evidence of core skills: sentence transformers. Additionally, clear NLP/retrieval/ranking exposure across career history. Flagging: title 'Software Engineer' is engineering-adjacent but not AI-labeled."
CAND_0072407,100,0.4648,"A standout match — credible evidence of core skills: pinecone, embeddings, openai embeddings, embedding. Worth noting: clear NLP/retrieval/ranking exposure across career history. Flagging: title 'Civil Engineer' is engineering-adjacent but not AI-labeled."
